,predict,ground_truth
0,31.908817291259766,31.80000114440918
1,32.10646438598633,32.0
2,32.19035339355469,32.0
3,32.06936264038086,32.10000228881836
4,32.24373245239258,32.10000228881836
5,32.18936538696289,32.10000228881836
6,32.14690017700195,32.10000228881836
7,32.13233184814453,32.20000076293945
8,32.325496673583984,32.10000228881836
9,32.14977264404297,32.0
10,32.09477615356445,32.0
11,32.092952728271484,31.899999618530273
12,31.949785232543945,32.0
13,32.111366271972656,32.20000076293945
14,32.36751937866211,32.29999923706055
15,32.33955764770508,33.900001525878906
16,34.39203643798828,37.20000076293945
17,37.976139068603516,38.400001525878906
18,38.64162063598633,39.0
19,39.06480026245117,39.400001525878906
20,39.30782699584961,39.79999923706055
21,39.65194320678711,40.0
22,39.81415939331055,40.10000228881836
23,39.89404296875,40.20000076293945
24,39.954952239990234,40.20000076293945
25,39.928436279296875,40.400001525878906
26,40.143863677978516,40.5
27,40.211769104003906,40.79999923706055
28,40.46909713745117,40.900001525878906
29,40.5474853515625,41.10000228881836
30,40.66853713989258,41.20000076293945
31,40.71595001220703,41.400001525878906
32,40.86619567871094,41.60000228881836
33,41.004886627197266,41.70000076293945
34,41.132442474365234,41.5
35,40.948516845703125,41.5
36,40.93185806274414,41.5
37,40.92676544189453,41.400001525878906
38,40.866207122802734,41.29999923706055
39,40.80180740356445,41.29999923706055
40,40.772071838378906,40.79999923706055
41,40.33486557006836,40.5
42,40.15779495239258,40.29999923706055
43,39.97681427001953,40.20000076293945
44,39.955955505371094,40.20000076293945
45,39.95061111450195,37.5
46,37.00362014770508,33.60000228881836
47,32.90717315673828,32.29999923706055
48,32.2115592956543,31.700000762939453
49,31.756214141845703,31.80000114440918
50,32.07899475097656,32.0
51,32.18043899536133,32.20000076293945
52,32.26559829711914,32.29999923706055
53,32.31785202026367,32.400001525878906
54,32.42208480834961,32.5
55,32.42937469482422,32.5
56,32.44929504394531,32.60000228881836
57,32.599647521972656,32.5
58,32.48030090332031,32.5
59,32.438087463378906,32.60000228881836
